label,label_id
EC:2.4.1.244,870
EC:2.4.1.50,871
EC:2.4.1.7,872
EC:2.4.2.46,873
EC:2.4.99.6,874
EC:2.5.1.54,875
EC:2.5.1.74,876
EC:2.5.1.81,877
EC:2.5.1.91,878
EC:2.7.1.113,879
EC:2.7.1.146,880
EC:2.7.1.207,881
EC:2.7.1.221,882
EC:2.7.1.56,883
EC:2.7.11.13,884
EC:2.7.11.17,885
EC:2.7.4.13,886
EC:2.7.7.99,887
EC:2.7.7.n1,888
EC:2.7.8.12,889
EC:3.1.4.35,890
EC:3.1.4.54,891
EC:3.13.1.1,892
EC:3.2.1.106,893
EC:3.2.1.107,894
EC:3.2.1.135,895
EC:3.2.1.28,896
EC:3.2.1.55,897
EC:3.2.1.76,898
EC:3.2.2.3,899
EC:3.3.2.2,900
EC:3.4.11.2,901
EC:3.4.14.4,902
EC:3.4.16.5,903
EC:3.4.17.19,904
EC:3.4.17.22,905
EC:3.4.21.107,906
EC:3.4.21.27,907
EC:3.4.21.46,908
EC:3.4.21.5,909
EC:3.4.21.78,910
EC:3.4.22.27,911
EC:3.4.22.70,912
EC:3.4.23.34,913
EC:3.4.24.13,914
EC:3.4.24.17,915
EC:3.4.24.33,916
EC:3.4.24.70,917
EC:3.5.1.38,918
EC:3.5.1.96,919
EC:3.6.4.6,920
EC:3.6.5.3,921
EC:3.7.1.5,922
EC:4.1.3.24,923
EC:4.2.1.113,924
EC:4.2.1.118,925
EC:4.2.1.41,926
EC:4.2.1.68,927
EC:4.2.1.94,928
EC:4.3.1.24,929
EC:4.99.1.4,930
EC:5.1.3.2,931
EC:5.3.1.26,932
EC:5.3.1.27,933
EC:5.3.1.34,934
EC:5.3.3.5,935
EC:5.4.3.3,936
EC:6.1.3.1,937
EC:6.2.1.41,938
EC:6.2.1.n3,939
EC:6.3.1.14,940
EC:6.3.1.19,941
EC:6.3.2.3,942
EC:6.3.2.36,943
EC:6.3.2.43,944
EC:7.3.2.4,945
EC:7.3.2.6,946
EC:7.6.2.9,947
EC:1.1.1.107,948
EC:1.1.1.11,949
EC:1.1.1.132,950
EC:1.1.1.141,951
EC:1.1.1.146,952
EC:1.1.1.153,953
EC:1.1.1.179,954
EC:1.1.1.203,955
EC:1.1.1.21,956
EC:1.1.1.22,957
EC:1.1.1.24,958
EC:1.1.1.255,959
EC:1.1.1.263,960
EC:1.1.1.299,961
EC:1.1.1.304,962
EC:1.1.1.308,963
EC:1.1.1.313,964
EC:1.1.1.320,965
EC:1.1.1.332,966
EC:1.1.1.34,967
EC:1.1.1.343,968
EC:1.1.1.365,969
EC:1.1.1.39,970
EC:1.1.1.405,971
EC:1.1.1.410,972
EC:1.1.1.412,973
EC:1.1.1.420,974
EC:1.1.1.421,975
EC:1.1.1.44,976
EC:1.1.1.50,977
EC:1.1.1.53,978
EC:1.1.1.8,979
EC:1.1.1.88,980
EC:1.1.1.90,981
EC:1.1.2.8,982
EC:1.1.3.4,983
EC:1.1.3.41,984
EC:1.1.5.12,985
EC:1.1.5.8,986
EC:1.1.9.1,987
EC:1.1.98.6,988
EC:1.1.99.14,989
EC:1.1.99.22,990
EC:1.1.99.39,991
EC:1.10.3.16,992
EC:1.10.5.1,993
EC:1.12.5.1,994
EC:1.12.98.4,995
EC:1.13.11.11,996
EC:1.13.11.18,997
EC:1.13.11.5,998
EC:1.13.11.52,999
EC:1.13.11.56,1000
EC:1.13.11.6,1001
EC:1.13.11.71,1002
EC:1.13.11.79,1003
EC:1.13.11.80,1004
EC:1.13.12.3,1005
EC:1.13.12.4,1006
EC:1.13.12.7,1007
EC:1.14.11.16,1008
EC:1.14.11.18,1009
EC:1.14.11.29,1010
EC:1.14.11.42,1011
EC:1.14.11.48,1012
EC:1.14.11.54,1013
EC:1.14.11.61,1014
EC:1.14.11.8,1015
EC:1.14.12.1,1016
EC:1.14.12.10,1017
EC:1.14.12.12,1018
EC:1.14.12.17,1019
EC:1.14.13.111,1020
EC:1.14.13.113,1021
EC:1.14.13.114,1022
EC:1.14.13.122,1023
EC:1.14.13.2,1024
EC:1.14.13.208,1025
EC:1.14.13.231,1026
EC:1.14.13.237,1027
EC:1.14.13.239,1028
EC:1.14.13.39,1029
EC:1.14.13.59,1030
EC:1.14.13.9,1031
EC:1.14.14.130,1032
EC:1.14.14.154,1033
EC:1.14.14.156,1034
EC:1.14.14.18,1035
EC:1.14.14.35,1036
EC:1.14.14.47,1037
EC:1.14.14.5,1038
EC:1.14.14.81,1039
EC:1.14.14.87,1040
EC:1.14.15.15,1041
EC:1.14.15.18,1042
EC:1.14.15.29,1043
EC:1.14.15.3,1044
EC:1.14.15.7,1045
EC:1.14.17.1,1046
EC:1.14.18.1,1047
EC:1.14.18.3,1048
EC:1.14.19.23,1049
EC:1.14.19.44,1050
EC:1.14.19.6,1051
EC:1.14.19.77,1052
EC:1.14.19.9,1053
EC:1.14.99.46,1054
EC:1.14.99.48,1055
EC:1.16.1.8,1056
EC:1.17.2.1,1057
EC:1.17.8.1,1058
EC:1.2.1.103,1059
EC:1.2.1.26,1060
EC:1.2.1.36,1061
EC:1.2.1.4,1062
EC:1.2.1.59,1063
EC:1.2.1.67,1064
EC:1.2.1.68,1065
EC:1.2.1.72,1066
EC:1.2.4.4,1067
EC:1.2.5.2,1068
EC:1.2.5.3,1069
EC:1.2.7.5,1070
EC:1.2.99.10,1071
EC:1.20.9.1,1072
EC:1.21.1.1,1073
EC:1.21.4.1,1074
EC:1.21.4.4,1075
EC:1.3.1.1,1076
EC:1.3.1.105,1077
EC:1.3.1.106,1078
EC:1.3.1.25,1079
EC:1.3.1.3,1080
EC:1.3.1.32,1081
EC:1.3.1.38,1082
EC:1.3.1.48,1083
EC:1.3.1.56,1084
EC:1.3.1.6,1085
EC:1.3.1.72,1086
EC:1.3.1.76,1087
EC:1.3.1.86,1088
EC:1.3.1.91,1089
EC:1.3.2.3,1090
EC:1.3.5.1,1091
EC:1.3.8.13,1092
EC:1.3.8.14,1093
EC:1.3.8.8,1094
EC:1.3.8.9,1095
EC:1.3.98.6,1096
EC:1.3.99.23,1097
EC:1.3.99.27,1098
EC:1.3.99.31,1099
EC:1.3.99.33,1100
EC:1.4.1.11,1101
EC:1.4.1.23,1102
EC:1.4.1.3,1103
EC:1.4.3.21,1104
EC:1.4.3.26,1105
EC:1.4.99.5,1106
EC:1.5.1.10,1107
EC:1.5.1.24,1108
EC:1.5.1.25,1109
EC:1.5.1.34,1110
EC:1.5.1.39,1111
EC:1.5.1.6,1112
EC:1.5.3.13,1113
EC:1.5.3.16,1114
EC:1.5.8.3,1115
EC:1.6.1.1,1116
EC:1.6.2.4,1117
EC:1.6.3.5,1118
EC:1.6.99.1,1119
EC:1.7.2.5,1120
EC:1.7.3.1,1121
EC:1.8.1.12,1122
EC:1.8.2.2,1123
EC:1.8.2.3,1124
EC:1.8.3.7,1125
EC:1.8.4.10,1126
EC:1.8.5.8,1127
EC:1.8.98.1,1128
EC:1.8.98.5,1129
EC:2.1.1.1,1130
EC:2.1.1.103,1131
EC:2.1.1.11,1132
EC:2.1.1.112,1133
EC:2.1.1.12,1134
EC:2.1.1.141,1135
EC:2.1.1.143,1136
EC:2.1.1.144,1137
EC:2.1.1.146,1138
EC:2.1.1.17,1139
EC:2.1.1.171,1140
EC:2.1.1.176,1141
EC:2.1.1.178,1142
EC:2.1.1.191,1143
EC:2.1.1.20,1144
EC:2.1.1.216,1145
EC:2.1.1.219,1146
EC:2.1.1.224,1147
EC:2.1.1.230,1148
EC:2.1.1.255,1149
EC:2.1.1.269,1150
EC:2.1.1.28,1151
EC:2.1.1.280,1152
EC:2.1.1.296,1153
EC:2.1.1.299,1154
EC:2.1.1.319,1155
EC:2.1.1.321,1156
EC:2.1.1.325,1157
EC:2.1.1.361,1158
EC:2.1.1.364,1159
EC:2.1.1.366,1160
EC:2.1.1.367,1161
EC:2.1.1.369,1162
EC:2.1.1.60,1163
EC:2.1.1.62,1164
EC:2.1.1.79,1165
EC:2.1.1.95,1166
EC:2.1.2.8,1167
EC:2.1.3.1,1168
EC:2.1.3.9,1169
EC:2.3.1.133,1170
EC:2.3.1.135,1171
EC:2.3.1.137,1172
EC:2.3.1.158,1173
EC:2.3.1.183,1174
EC:2.3.1.196,1175
EC:2.3.1.198,1176
EC:2.3.1.199,1177
EC:2.3.1.233,1178
EC:2.3.1.24,1179
EC:2.3.1.243,1180
EC:2.3.1.246,1181
EC:2.3.1.247,1182
EC:2.3.1.25,1183
EC:2.3.1.250,1184
EC:2.3.1.251,1185
EC:2.3.1.254,1186
EC:2.3.1.257,1187
EC:2.3.1.265,1188
EC:2.3.1.266,1189
EC:2.3.1.273,1190
EC:2.3.1.29,1191
EC:2.3.1.39,1192
EC:2.3.1.42,1193
EC:2.3.1.45,1194
EC:2.3.1.51,1195
EC:2.3.1.85,1196
EC:2.3.1.89,1197
EC:2.3.1.95,1198
EC:2.3.2.13,1199
EC:2.3.2.17,1200
EC:2.3.2.18,1201
EC:2.3.2.24,1202
EC:2.3.2.32,1203
EC:2.3.2.33,1204
EC:2.3.2.36,1205
EC:2.4.1.102,1206
EC:2.4.1.134,1207
EC:2.4.1.143,1208
EC:2.4.1.149,1209
EC:2.4.1.150,1210
EC:2.4.1.155,1211
EC:2.4.1.170,1212
EC:2.4.1.174,1213
EC:2.4.1.184,1214
EC:2.4.1.187,1215
EC:2.4.1.211,1216
EC:2.4.1.213,1217
EC:2.4.1.214,1218
EC:2.4.1.228,1219
EC:2.4.1.231,1220
EC:2.4.1.252,1221
EC:2.4.1.266,1222
EC:2.4.1.280,1223
EC:2.4.1.313,1224
EC:2.4.1.346,1225
EC:2.4.1.351,1226
EC:2.4.1.360,1227
EC:2.4.1.62,1228
EC:2.4.1.79,1229
EC:2.4.1.82,1230
EC:2.4.2.43,1231
EC:2.4.2.45,1232
EC:2.4.2.52,1233
EC:2.4.2.6,1234
EC:2.4.99.12,1235
EC:2.4.99.19,1236
EC:2.4.99.7,1237
EC:2.4.99.8,1238
EC:2.4.99.9,1239
EC:2.5.1.103,1240
EC:2.5.1.108,1241
EC:2.5.1.140,1242
EC:2.5.1.150,1243
EC:2.5.1.22,1244
EC:2.5.1.30,1245
EC:2.5.1.44,1246
EC:2.5.1.46,1247
EC:2.5.1.59,1248
EC:2.5.1.62,1249
EC:2.5.1.68,1250
EC:2.5.1.85,1251
EC:2.5.1.96,1252
EC:2.5.1.97,1253
EC:2.6.1.118,1254
EC:2.6.1.18,1255
EC:2.6.1.37,1256
EC:2.6.1.77,1257
EC:2.6.1.80,1258
EC:2.6.1.92,1259
EC:2.7.1.108,1260
EC:2.7.1.127,1261
EC:2.7.1.147,1262
EC:2.7.1.150,1263
EC:2.7.1.157,1264
EC:2.7.1.16,1265
EC:2.7.1.164,1266
EC:2.7.1.172,1267
EC:2.7.1.176,1268
EC:2.7.1.193,1269
EC:2.7.1.194,1270
EC:2.7.1.198,1271
EC:2.7.1.209,1272
EC:2.7.1.219,1273
EC:2.7.1.227,1274
EC:2.7.1.3,1275
EC:2.7.1.51,1276
EC:2.7.1.52,1277
EC:2.7.1.53,1278
EC:2.7.1.58,1279
EC:2.7.1.59,1280
EC:2.7.1.64,1281
EC:2.7.1.67,1282
EC:2.7.1.72,1283
EC:2.7.1.76,1284
EC:2.7.1.81,1285
EC:2.7.1.85,1286
EC:2.7.11.11,1287
EC:2.7.11.18,1288
EC:2.7.11.19,1289
EC:2.7.11.20,1290
EC:2.7.11.26,1291
EC:2.7.11.4,1292
EC:2.7.14.1,1293
EC:2.7.2.17,1294
EC:2.7.2.4,1295
EC:2.7.3.9,1296
EC:2.7.4.10,1297
EC:2.7.4.21,1298
EC:2.7.4.26,1299
EC:2.7.4.33,1300
EC:2.7.7.12,1301
EC:2.7.7.14,1302
EC:2.7.7.30,1303
EC:2.7.7.31,1304
EC:2.7.7.47,1305
EC:2.7.7.65,1306
EC:2.7.7.80,1307
EC:2.7.7.86,1308
EC:2.7.7.9,1309
EC:2.7.8.1,1310
EC:2.7.8.17,1311
EC:2.7.8.31,1312
EC:2.7.8.37,1313
EC:2.7.8.44,1314
EC:2.7.9.5,1315
EC:2.8.1.16,1316
EC:2.8.1.2,1317
EC:2.8.2.11,1318
EC:2.8.2.17,1319
EC:2.8.2.21,1320
EC:2.8.2.4,1321
EC:2.8.3.12,1322
EC:2.8.3.13,1323
EC:2.8.3.22,1324
EC:3.1.1.14,1325
EC:3.1.1.24,1326
EC:3.1.1.53,1327
EC:3.1.1.57,1328
EC:3.1.1.74,1329
EC:3.1.1.97,1330
EC:3.1.12.1,1331
EC:3.1.21.5,1332
EC:3.1.3.104,1333
EC:3.1.3.106,1334
EC:3.1.3.21,1335
EC:3.1.3.25,1336
EC:3.1.3.27,1337
EC:3.1.3.3,1338
EC:3.1.3.43,1339
EC:3.1.3.57,1340
EC:3.1.3.63,1341
EC:3.1.3.66,1342
EC:3.1.3.67,1343
EC:3.1.3.74,1344
EC:3.1.3.75,1345
EC:3.1.3.89,1346
EC:3.1.3.96,1347
EC:3.1.31.1,1348
EC:3.1.4.17,1349
EC:3.1.4.2,1350
EC:3.1.4.39,1351
EC:3.1.4.41,1352
EC:3.1.4.50,1353
EC:3.1.4.59,1354
EC:3.1.6.12,1355
EC:3.1.6.14,1356
EC:3.1.6.4,1357
EC:3.1.6.8,1358
EC:3.1.8.1,1359
EC:3.11.1.1,1360
EC:3.13.1.8,1361
EC:3.2.1.122,1362
EC:3.2.1.130,1363
EC:3.2.1.131,1364
EC:3.2.1.152,1365
EC:3.2.1.156,1366
EC:3.2.1.178,1367
EC:3.2.1.180,1368
EC:3.2.1.2,1369
EC:3.2.1.20,1370
EC:3.2.1.207,1371
EC:3.2.1.35,1372
EC:3.2.1.37,1373
EC:3.2.1.50,1374
EC:3.2.1.54,1375
EC:3.2.1.70,1376
EC:3.2.1.91,1377
EC:3.3.2.6,1378
EC:3.4.11.3,1379
EC:3.4.11.6,1380
EC:3.4.11.7,1381
EC:3.4.13.20,1382
EC:3.4.13.22,1383
EC:3.4.13.9,1384
EC:3.4.14.11,1385
EC:3.4.15.1,1386
EC:3.4.16.2,1387
EC:3.4.17.10,1388
EC:3.4.17.18,1389
EC:3.4.17.3,1390
EC:3.4.19.11,1391
EC:3.4.19.16,1392
EC:3.4.21.10,1393
EC:3.4.21.106,1394
EC:3.4.21.19,1395
EC:3.4.21.2,1396
EC:3.4.21.20,1397
EC:3.4.21.34,1398
EC:3.4.21.38,1399
EC:3.4.21.43,1400
EC:3.4.21.45,1401
EC:3.4.21.6,1402
EC:3.4.21.62,1403
EC:3.4.21.71,1404
EC:3.4.21.72,1405
EC:3.4.21.75,1406
EC:3.4.21.79,1407
EC:3.4.21.9,1408
EC:3.4.21.90,1409
EC:3.4.21.93,1410
EC:3.4.21.94,1411
EC:3.4.22.38,1412
EC:3.4.22.43,1413
EC:3.4.22.52,1414
EC:3.4.22.54,1415
EC:3.4.22.55,1416
EC:3.4.22.56,1417
EC:3.4.22.62,1418
EC:3.4.22.68,1419
EC:3.4.23.2,1420
EC:3.4.23.4,1421
EC:3.4.23.46,1422
EC:3.4.24.14,1423
EC:3.4.24.15,1424
EC:3.4.24.16,1425
EC:3.4.24.18,1426
EC:3.4.24.23,1427
EC:3.4.24.34,1428
EC:3.4.24.35,1429
EC:3.4.24.36,1430
EC:3.4.24.55,1431
EC:3.4.24.56,1432
EC:3.4.24.61,1433
EC:3.4.24.65,1434
EC:3.4.24.67,1435
EC:3.4.24.69,1436
EC:3.4.24.71,1437
EC:3.4.24.77,1438
EC:3.4.24.80,1439
EC:3.4.24.81,1440
EC:3.4.24.82,1441
EC:3.4.24.84,1442
EC:3.4.24.85,1443
EC:3.4.24.86,1444
EC:3.5.1.110,1445
EC:3.5.1.114,1446
EC:3.5.1.118,1447
EC:3.5.1.12,1448
EC:3.5.1.121,1449
EC:3.5.1.130,1450
EC:3.5.1.14,1451
EC:3.5.1.16,1452
EC:3.5.1.4,1453
EC:3.5.1.42,1454
EC:3.5.1.47,1455
EC:3.5.1.53,1456
EC:3.5.1.6,1457
EC:3.5.1.87,1458
EC:3.5.1.89,1459
EC:3.5.1.9,1460
EC:3.5.2.1,1461
EC:3.5.3.1,1462
EC:3.5.3.12,1463
EC:3.5.3.26,1464
EC:3.5.3.3,1465
EC:3.5.3.9,1466
EC:3.5.4.11,1467
EC:3.5.4.23,1468
EC:3.5.4.40,1469
EC:3.5.5.7,1470
EC:3.5.5.8,1471
EC:3.5.99.10,1472
EC:3.5.99.5,1473
EC:3.6.1.28,1474
EC:3.6.1.42,1475
EC:3.6.1.43,1476
EC:3.6.1.45,1477
EC:3.6.1.52,1478
EC:3.6.1.58,1479
EC:3.6.1.62,1480
EC:3.6.1.73,1481
EC:3.6.1.8,1482
EC:3.6.5.5,1483
EC:3.9.1.3,1484
EC:4.1.1.100,1485
EC:4.1.1.101,1486
EC:4.1.1.102,1487
EC:4.1.1.109,1488
EC:4.1.1.114,1489
EC:4.1.1.121,1490
EC:4.1.1.15,1491
EC:4.1.1.2,1492
EC:4.1.1.20,1493
EC:4.1.1.32,1494
EC:4.1.1.44,1495
EC:4.1.1.45,1496
EC:4.1.1.52,1497
EC:4.1.1.55,1498
EC:4.1.1.77,1499
EC:4.1.1.86,1500
EC:4.1.1.9,1501
EC:4.1.1.90,1502
EC:4.1.1.94,1503
EC:4.1.1.96,1504
EC:4.1.2.10,1505
EC:4.1.2.40,1506
EC:4.1.2.45,1507
EC:4.1.3.3,1508
EC:4.1.3.38,1509
EC:4.1.99.13,1510
EC:4.2.1.115,1511
EC:4.2.1.12,1512
EC:4.2.1.150,1513
EC:4.2.1.151,1514
EC:4.2.1.167,1515
EC:4.2.1.171,1516
EC:4.2.1.40,1517
EC:4.2.1.53,1518
EC:4.2.1.82,1519
EC:4.2.1.85,1520
EC:4.2.1.91,1521
EC:4.2.2.21,1522
EC:4.2.2.8,1523
EC:4.2.2.9,1524
EC:4.2.3.118,1525
EC:4.2.3.13,1526
EC:4.2.3.15,1527
EC:4.2.3.156,1528
EC:4.2.3.23,1529
EC:4.2.3.61,1530
EC:4.3.1.2,1531
EC:4.3.1.7,1532
EC:4.3.2.2,1533
EC:4.3.2.5,1534
EC:4.3.3.2,1535
EC:4.4.1.11,1536
EC:4.4.1.24,1537
EC:4.6.1.13,1538
EC:4.6.1.16,1539
EC:4.6.1.19,1540
EC:4.6.1.24,1541
EC:4.99.1.2,1542
EC:5.1.1.13,1543
EC:5.1.1.22,1544
EC:5.1.1.23,1545
EC:5.1.1.4,1546
EC:5.1.3.17,1547
EC:5.1.3.18,1548
EC:5.1.3.19,1549
EC:5.1.3.31,1550
EC:5.1.99.4,1551
EC:5.2.1.13,1552
EC:5.3.1.14,1553
EC:5.3.1.17,1554
EC:5.3.1.22,1555
EC:5.3.1.35,1556
EC:5.3.2.6,1557
EC:5.3.3.14,1558
EC:5.3.3.17,1559
EC:5.3.99.11,1560
EC:5.4.2.2,1561
EC:5.4.3.5,1562
EC:5.4.99.19,1563
EC:5.4.99.45,1564
EC:5.4.99.60,1565
EC:5.4.99.63,1566
EC:5.5.1.18,1567
EC:5.5.1.24,1568
EC:5.5.1.6,1569
EC:5.5.1.7,1570
EC:5.6.1.6,1571
EC:5.6.1.7,1572
EC:5.99.1.4,1573
EC:6.2.1.15,1574
EC:6.2.1.20,1575
EC:6.2.1.22,1576
EC:6.2.1.25,1577
EC:6.2.1.30,1578
EC:6.2.1.51,1579
EC:6.2.1.53,1580
EC:6.2.1.7,1581
EC:6.2.1.9,1582
EC:6.2.1.n2,1583
EC:6.3.1.20,1584
EC:6.3.2.11,1585
EC:6.3.2.25,1586
EC:6.3.2.26,1587
EC:6.3.2.38,1588
EC:6.3.2.39,1589
EC:6.3.2.45,1590
EC:6.3.2.49,1591
EC:6.3.2.53,1592
EC:6.3.4.16,1593
EC:6.6.1.2,1594
EC:7.1.1.3,1595
EC:7.1.1.6,1596
EC:7.5.2.13,1597
EC:7.6.2.16,1598
EC:1.1.1.156,1599
EC:1.1.1.195,1600
EC:1.1.1.385,1601
EC:1.1.1.424,1602
EC:1.13.11.37,1603
EC:1.14.18.5,1604
EC:1.14.18.7,1605
EC:1.14.99.39,1606
EC:1.17.7.2,1607
EC:1.2.1.80,1608
EC:1.21.4.3,1609
EC:1.3.1.78,1610
EC:1.3.99.28,1611
EC:1.4.1.21,1612
EC:1.4.1.9,1613
EC:1.4.5.1,1614
EC:1.5.1.40,1615
EC:1.8.1.7,1616
EC:2.3.1.30,1617
EC:2.3.1.41,1618
EC:2.4.1.321,1619
EC:2.7.1.154,1620
EC:2.7.11.8,1621
EC:2.7.8.35,1622
EC:3.1.4.43,1623
EC:3.1.6.2,1624
EC:3.2.1.60,1625
EC:3.4.11.15,1626
EC:3.4.21.50,1627
EC:3.4.21.70,1628
EC:3.4.21.96,1629
EC:3.4.24.19,1630
EC:3.4.24.63,1631
EC:3.4.24.72,1632
EC:3.5.1.116,1633
EC:3.6.2.1,1634
EC:3.7.1.24,1635
EC:4.1.1.7,1636
EC:4.1.99.14,1637
EC:4.2.1.24,1638
EC:4.2.1.54,1639
EC:4.2.3.47,1640
EC:5.1.3.30,1641
EC:5.4.99.61,1642
EC:6.3.2.33,1643
EC:1.11.1.28,1644
EC:1.14.13.172,1645
EC:1.14.14.48,1646
EC:1.14.15.16,1647
EC:1.2.3.4,1648
EC:1.2.99.6,1649
EC:1.2.99.8,1650
EC:1.8.5.2,1651
EC:2.3.1.61,1652
EC:2.3.1.78,1653
EC:2.4.1.43,1654
EC:2.4.1.47,1655
EC:2.6.1.106,1656
EC:2.7.6.5,1657
EC:2.7.7.67,1658
EC:2.8.4.2,1659
EC:3.13.1.4,1660
EC:3.4.11.5,1661
EC:3.4.22.48,1662
EC:3.4.23.52,1663
EC:3.5.3.11,1664
EC:3.8.1.3,1665
EC:4.2.3.154,1666
EC:4.3.2.3,1667
EC:6.2.1.8,1668
EC:6.4.1.7,1669
EC:1.1.1.215,1670
EC:1.1.1.363,1671
EC:1.1.1.65,1672
